        1.0000e+00, 1.0000e+00, 2.3252e-01, 1.0000e+00, 1.0000e+00, 2.7304e-01,
        1.0000e+00, 1.6214e-01, 1.0000e+00, 1.7535e-01, 1.0000e+00, 6.8741e-01,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 5.4085e-01,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 8.0442e-02, 3.4881e-01, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 7.3689e-01, 8.6085e-02, 1.0000e+00, 3.6513e-01,
        1.0000e+00, 1.0000e+00, 3.3201e-01, 1.0000e+00, 3.7404e-01, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 5.6588e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        9.3736e-03, 1.8707e-01, 2.6084e-01, 6.1588e-01, 1.0000e+00, 4.4225e-01,
        1.0000e+00, 1.8459e-02, 3.4342e-01, 1.0000e+00, 9.1719e-01, 6.2310e-01,
        1.0000e+00, 3.2880e-01, 1.0000e+00, 2.3162e-01, 4.9445e-01, 1.0000e+00,
        9.3110e-01, 4.6144e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 8.3564e-01, 1.0000e+00, 6.1600e-01, 3.1319e-02,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 3.4671e-01,
        3.2153e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 3.3646e-01,
        8.5646e-01, 1.1193e-01, 2.7551e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 2.2543e-01, 1.0000e+00, 3.3993e-01, 5.3466e-01, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.7997e-01, 1.0000e+00, 1.0000e+00, 2.9058e-01,
        1.0000e+00, 1.0000e+00, 4.9971e-01, 4.2504e-01], device='cuda:0',
       grad_fn=<IndexPutBackward>) tensor(128., device='cuda:0', grad_fn=<SumBackward0>)
